Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (22) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (24) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (25) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (61) a -> . VARIABLE index IGUAL v2
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN

    COMENTARIO      shift and go to state 7
    RETURN          shift and go to state 4
    IF              shift and go to state 12
    WHILE           shift and go to state 5
    DO              shift and go to state 3
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 11
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6

    a                              shift and go to state 13
    d                              shift and go to state 14
    for                            shift and go to state 9
    ss                             shift and go to state 94
    o                              shift and go to state 16
    s                              shift and go to state 17
    w                              shift and go to state 19
    if                             shift and go to state 8

state 52

    (71) o -> MASMAS VARIABLE . index
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)
    PUNTOCOMA       reduce using rule 64 (index -> .)
    RPAREN          reduce using rule 64 (index -> .)

    index                          shift and go to state 95

state 53

    (72) o -> MENOSMENOS VARIABLE . index
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)
    PUNTOCOMA       reduce using rule 64 (index -> .)
    RPAREN          reduce using rule 64 (index -> .)

    index                          shift and go to state 96

state 54

    (75) bq -> LLAVEABIERTA sss . LLAVECERRADA

    LLAVECERRADA    shift and go to state 97


state 55

    (74) bq -> comm s .

    WHILE           reduce using rule 74 (bq -> comm s .)
    COMENTARIO      reduce using rule 74 (bq -> comm s .)
    RETURN          reduce using rule 74 (bq -> comm s .)
    IF              reduce using rule 74 (bq -> comm s .)
    DO              reduce using rule 74 (bq -> comm s .)
    FOR             reduce using rule 74 (bq -> comm s .)
    VARIABLE        reduce using rule 74 (bq -> comm s .)
    MASMAS          reduce using rule 74 (bq -> comm s .)
    MENOSMENOS      reduce using rule 74 (bq -> comm s .)
    PRINT           reduce using rule 74 (bq -> comm s .)
    $end            reduce using rule 74 (bq -> comm s .)
    LLAVECERRADA    reduce using rule 74 (bq -> comm s .)
    ELSE            reduce using rule 74 (bq -> comm s .)


state 56

    (19) d -> DO bq WHILE . LPAREN v2 RPAREN PUNTOCOMA

    LPAREN          shift and go to state 98


state 57

    (48) f -> COLINEALES LPAREN . v COMA v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 99
    expl                           shift and go to state 30

state 58

    (47) f -> VARIABLE . index
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)
    MENOS           reduce using rule 64 (index -> .)
    POR             reduce using rule 64 (index -> .)
    DIV             reduce using rule 64 (index -> .)
    POTENCIA        reduce using rule 64 (index -> .)
    PORCENTAJE      reduce using rule 64 (index -> .)
    SUMA            reduce using rule 64 (index -> .)
    OR              reduce using rule 64 (index -> .)
    AND             reduce using rule 64 (index -> .)
    IGUALIGUAL      reduce using rule 64 (index -> .)
    DESIGUALDAD     reduce using rule 64 (index -> .)
    MAYOR           reduce using rule 64 (index -> .)
    MENOR           reduce using rule 64 (index -> .)
    INTERROGACION   reduce using rule 64 (index -> .)
    CORCHETEC       reduce using rule 64 (index -> .)
    COMA            reduce using rule 64 (index -> .)
    PUNTOCOMA       reduce using rule 64 (index -> .)
    RPAREN          reduce using rule 64 (index -> .)
    LLAVECERRADA    reduce using rule 64 (index -> .)
    DOSPUNTOS       reduce using rule 64 (index -> .)

    index                          shift and go to state 100

state 59

    (57) lista -> v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    CORCHETEC       reduce using rule 57 (lista -> v2 .)
    COMA            reduce using rule 57 (lista -> v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 60

    (54) expl -> CORCHETEA lista . CORCHETEC
    (56) lista -> lista . COMA v2

    CORCHETEC       shift and go to state 109
    COMA            shift and go to state 108


state 61

    (36) v2 -> v .
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          reduce using rule 36 (v2 -> v .)
    OR              reduce using rule 36 (v2 -> v .)
    AND             reduce using rule 36 (v2 -> v .)
    IGUALIGUAL      reduce using rule 36 (v2 -> v .)
    DESIGUALDAD     reduce using rule 36 (v2 -> v .)
    MAYOR           reduce using rule 36 (v2 -> v .)
    MENOR           reduce using rule 36 (v2 -> v .)
    INTERROGACION   reduce using rule 36 (v2 -> v .)
    PUNTOCOMA       reduce using rule 36 (v2 -> v .)
    LLAVECERRADA    reduce using rule 36 (v2 -> v .)
    COMA            reduce using rule 36 (v2 -> v .)
    CORCHETEC       reduce using rule 36 (v2 -> v .)
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 62

    (46) f -> MENOS f .

    MENOS           reduce using rule 46 (f -> MENOS f .)
    POR             reduce using rule 46 (f -> MENOS f .)
    DIV             reduce using rule 46 (f -> MENOS f .)
    POTENCIA        reduce using rule 46 (f -> MENOS f .)
    PORCENTAJE      reduce using rule 46 (f -> MENOS f .)
    SUMA            reduce using rule 46 (f -> MENOS f .)
    OR              reduce using rule 46 (f -> MENOS f .)
    AND             reduce using rule 46 (f -> MENOS f .)
    IGUALIGUAL      reduce using rule 46 (f -> MENOS f .)
    DESIGUALDAD     reduce using rule 46 (f -> MENOS f .)
    MAYOR           reduce using rule 46 (f -> MENOS f .)
    MENOR           reduce using rule 46 (f -> MENOS f .)
    INTERROGACION   reduce using rule 46 (f -> MENOS f .)
    CORCHETEC       reduce using rule 46 (f -> MENOS f .)
    COMA            reduce using rule 46 (f -> MENOS f .)
    RPAREN          reduce using rule 46 (f -> MENOS f .)
    PUNTOCOMA       reduce using rule 46 (f -> MENOS f .)
    LLAVECERRADA    reduce using rule 46 (f -> MENOS f .)
    DOSPUNTOS       reduce using rule 46 (f -> MENOS f .)


state 63

    (49) f -> MULTIPLICACIONESCALAR LPAREN . v COMA v COMA v RPAREN
    (50) f -> MULTIPLICACIONESCALAR LPAREN . v COMA v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 110
    expl                           shift and go to state 30

state 64

    (60) f -> expl index .
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    MENOS           reduce using rule 60 (f -> expl index .)
    POR             reduce using rule 60 (f -> expl index .)
    DIV             reduce using rule 60 (f -> expl index .)
    POTENCIA        reduce using rule 60 (f -> expl index .)
    PORCENTAJE      reduce using rule 60 (f -> expl index .)
    SUMA            reduce using rule 60 (f -> expl index .)
    OR              reduce using rule 60 (f -> expl index .)
    AND             reduce using rule 60 (f -> expl index .)
    IGUALIGUAL      reduce using rule 60 (f -> expl index .)
    DESIGUALDAD     reduce using rule 60 (f -> expl index .)
    MAYOR           reduce using rule 60 (f -> expl index .)
    MENOR           reduce using rule 60 (f -> expl index .)
    INTERROGACION   reduce using rule 60 (f -> expl index .)
    CORCHETEC       reduce using rule 60 (f -> expl index .)
    COMA            reduce using rule 60 (f -> expl index .)
    RPAREN          reduce using rule 60 (f -> expl index .)
    PUNTOCOMA       reduce using rule 60 (f -> expl index .)
    LLAVECERRADA    reduce using rule 60 (f -> expl index .)
    DOSPUNTOS       reduce using rule 60 (f -> expl index .)
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 65

    (35) f -> LPAREN v2 . RPAREN
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 111
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 66

    (61) a -> VARIABLE index . IGUAL v2
    (65) o -> VARIABLE index . MASIGUAL v2
    (66) o -> VARIABLE index . MENOSIGUAL v2
    (67) o -> VARIABLE index . PORIGUAL v2
    (68) o -> VARIABLE index . DIVIGUAL v2
    (69) o -> VARIABLE index . MASMAS
    (70) o -> VARIABLE index . MENOSMENOS
    (47) f -> VARIABLE index .
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 85
    MASIGUAL        shift and go to state 89
    MENOSIGUAL      shift and go to state 91
    PORIGUAL        shift and go to state 87
    DIVIGUAL        shift and go to state 84
    MASMAS          shift and go to state 88
    MENOSMENOS      shift and go to state 92
    MENOS           reduce using rule 47 (f -> VARIABLE index .)
    POR             reduce using rule 47 (f -> VARIABLE index .)
    DIV             reduce using rule 47 (f -> VARIABLE index .)
    POTENCIA        reduce using rule 47 (f -> VARIABLE index .)
    PORCENTAJE      reduce using rule 47 (f -> VARIABLE index .)
    SUMA            reduce using rule 47 (f -> VARIABLE index .)
    PUNTOCOMA       reduce using rule 47 (f -> VARIABLE index .)
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 67

    (55) expl -> LLAVEABIERTA listareg . LLAVECERRADA
    (58) listareg -> listareg . COMA VARIABLE DOSPUNTOS v2

    LLAVECERRADA    shift and go to state 113
    COMA            shift and go to state 112


state 68

    (59) listareg -> VARIABLE . DOSPUNTOS v2

    DOSPUNTOS       shift and go to state 114


state 69

    (51) f -> CAPITALIZAR LPAREN . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 115
    expl                           shift and go to state 30

state 70

    (52) f -> LENGTH LPAREN . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 116
    expl                           shift and go to state 30

state 71

    (10) s -> RETURN r PUNTOCOMA .

    COMENTARIO      reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    RETURN          reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    IF              reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    WHILE           reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    DO              reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    FOR             reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    VARIABLE        reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    MASMAS          reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    MENOSMENOS      reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    PRINT           reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    $end            reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 10 (s -> RETURN r PUNTOCOMA .)
    ELSE            reduce using rule 10 (s -> RETURN r PUNTOCOMA .)


state 72

    (42) v -> v PORCENTAJE . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 117
    expl                           shift and go to state 30

state 73

    (39) v -> v POR . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 118
    expl                           shift and go to state 30

state 74

    (38) v -> v MENOS . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 119
    expl                           shift and go to state 30

state 75

    (41) v -> v POTENCIA . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 120
    expl                           shift and go to state 30

state 76

    (40) v -> v DIV . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 121
    expl                           shift and go to state 30

state 77

    (43) v -> v SUMA . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 122
    expl                           shift and go to state 30

state 78

    (28) v -> NOT f .

    MENOS           reduce using rule 28 (v -> NOT f .)
    POR             reduce using rule 28 (v -> NOT f .)
    DIV             reduce using rule 28 (v -> NOT f .)
    POTENCIA        reduce using rule 28 (v -> NOT f .)
    PORCENTAJE      reduce using rule 28 (v -> NOT f .)
    SUMA            reduce using rule 28 (v -> NOT f .)
    PUNTOCOMA       reduce using rule 28 (v -> NOT f .)
    OR              reduce using rule 28 (v -> NOT f .)
    AND             reduce using rule 28 (v -> NOT f .)
    IGUALIGUAL      reduce using rule 28 (v -> NOT f .)
    DESIGUALDAD     reduce using rule 28 (v -> NOT f .)
    MAYOR           reduce using rule 28 (v -> NOT f .)
    MENOR           reduce using rule 28 (v -> NOT f .)
    INTERROGACION   reduce using rule 28 (v -> NOT f .)
    RPAREN          reduce using rule 28 (v -> NOT f .)
    CORCHETEC       reduce using rule 28 (v -> NOT f .)
    COMA            reduce using rule 28 (v -> NOT f .)
    LLAVECERRADA    reduce using rule 28 (v -> NOT f .)
    DOSPUNTOS       reduce using rule 28 (v -> NOT f .)


state 79

    (18) w -> WHILE LPAREN v2 . RPAREN bq
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 123
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 80

    (73) o -> PRINT LPAREN v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          shift and go to state 124
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 81

    (21) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA RPAREN bq
